FIT Profiler Report
Profile stats for: [LightningModule]NerfOriginal.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/5    0.000    0.000    0.013    0.003 {built-in method builtins.__import__}
      9/5    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:1022(_find_and_load)
      9/5    0.000    0.000    0.013    0.003 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     2600    0.005    0.000    0.012    0.000 PngImagePlugin.py:205(crc)
      200    0.001    0.000    0.012    0.000 _tensor.py:34(wrapped)
    16803    0.007    0.000    0.012    0.000 _binary.py:84(i32be)
      200    0.001    0.000    0.011    0.000 _tensor.py:846(__rsub__)
      9/5    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap>:664(_load_unlocked)
    13407    0.011    0.000    0.011    0.000 {method 'match' of 're.Pattern' objects}
      9/5    0.000    0.000    0.011    0.002 <frozen importlib._bootstrap_external>:877(exec_module)
      200    0.010    0.000    0.010    0.000 {built-in method torch.rsub}
      400    0.001    0.000    0.009    0.000 pathlib.py:554(__new__)
        2    0.004    0.002    0.009    0.004 data_module.py:63(<dictcomp>)
      400    0.001    0.000    0.008    0.000 pathlib.py:589(_from_parts)
      610    0.004    0.000    0.007    0.000 utils.py:538(_log_api_usage_once)
      400    0.002    0.000    0.007    0.000 pathlib.py:569(_parse_args)
        9    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:950(get_code)
      9/5    0.000    0.000    0.006    0.001 {built-in method builtins.exec}
    17003    0.006    0.000    0.006    0.000 {built-in method _struct.unpack_from}
      400    0.006    0.000    0.006    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
      200    0.001    0.000    0.005    0.000 _functional_tensor.py:516(_cast_squeeze_in)
      200    0.001    0.000    0.005    0.000 functional.py:64(get_dimensions)
     5200    0.003    0.000    0.005    0.000 PngImagePlugin.py:154(_crc32)
      200    0.004    0.000    0.004    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
      200    0.004    0.000    0.004    0.000 {method 'view' of 'torch._C._TensorBase' objects}
      200    0.001    0.000    0.004    0.000 _functional_tensor.py:532(_cast_squeeze_out)
      200    0.004    0.000    0.004    0.000 {built-in method torch.from_numpy}
      400    0.003    0.000    0.004    0.000 pathlib.py:56(parse_parts)
     2600    0.003    0.000    0.004    0.000 ImageFile.py:552(_safe_read)
      200    0.003    0.000    0.004    0.000 Image.py:561(__exit__)
        9    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
      200    0.004    0.000    0.004    0.000 {method 'squeeze' of 'torch._C._TensorBase' objects}
        9    0.004    0.000    0.004    0.000 {built-in method io.open_code}
      200    0.000    0.000    0.003    0.000 data_module.py:23(permute_channels)
      200    0.002    0.000    0.003    0.000 _functional_tensor.py:18(get_dimensions)
        2    0.002    0.001    0.003    0.002 data_module.py:96(<dictcomp>)
     2800    0.002    0.000    0.003    0.000 __init__.py:1455(debug)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:921(_find_spec)
    10613    0.003    0.000    0.003    0.000 {built-in method builtins.min}
      613    0.003    0.000    0.003    0.000 {built-in method torch._C._log_api_usage_once}
6148/6140    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
      200    0.002    0.000    0.003    0.000 Image.py:249(_conv_type_shape)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
        1    0.000    0.000    0.003    0.003 GifImagePlugin.py:1(<module>)
        9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
      602    0.001    0.000    0.003    0.000 _trace.py:1101(is_tracing)
      200    0.001    0.000    0.002    0.000 Image.py:394(_getdecoder)
     3706    0.002    0.000    0.002    0.000 {built-in method builtins.getattr}
      200    0.002    0.000    0.002    0.000 {built-in method torch.tensor}
      200    0.001    0.000    0.002    0.000 PngImagePlugin.py:423(chunk_IHDR)
     7200    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
      200    0.001    0.000    0.002    0.000 PngImagePlugin.py:966(load_end)
     5200    0.002    0.000    0.002    0.000 {built-in method zlib.crc32}
      400    0.002    0.000    0.002    0.000 {method 'close' of '_io.BufferedReader' objects}
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        9    0.002    0.000    0.002    0.000 {built-in method marshal.loads}
        3    0.002    0.001    0.002    0.001 {built-in method posix.listdir}
      200    0.001    0.000    0.002    0.000 Image.py:417(_getencoder)
      204    0.001    0.000    0.002    0.000 posixpath.py:71(join)
      400    0.001    0.000    0.002    0.000 pathlib.py:745(stem)
      200    0.001    0.000    0.002    0.000 _functional_pil.py:41(get_image_num_channels)
       27    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       27    0.002    0.000    0.002    0.000 {built-in method posix.stat}
      200    0.001    0.000    0.002    0.000 BmpImagePlugin.py:55(_dib_accept)
        2    0.000    0.000    0.002    0.001 __init__.py:299(loads)
      200    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
       26    0.001    0.000    0.002    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.002    0.001 decoder.py:332(decode)
        2    0.002    0.001    0.002    0.001 decoder.py:343(raw_decode)
        1    0.000    0.000    0.002    0.002 BmpImagePlugin.py:1(<module>)
      686    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      200    0.001    0.000    0.002    0.000 PngImagePlugin.py:517(chunk_pHYs)
6984/6980    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     2200    0.001    0.000    0.001    0.000 PngImagePlugin.py:375(check_text_memory)
      200    0.001    0.000    0.001    0.000 PngImagePlugin.py:358(__init__)
     9104    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      200    0.000    0.000    0.001    0.000 _binary.py:60(i32le)
     2800    0.001    0.000    0.001    0.000 __init__.py:1724(isEnabledFor)
      602    0.001    0.000    0.001    0.000 {built-in method torch._C._is_tracing}
      200    0.001    0.000    0.001    0.000 ImageFile.py:229(<listcomp>)
      400    0.000    0.000    0.001    0.000 _functional_tensor.py:13(_assert_image_tensor)
      201    0.001    0.000    0.001    0.000 types.py:176(__get__)
      600    0.001    0.000    0.001    0.000 {method 'seek' of '_io.BufferedReader' objects}
      400    0.001    0.000    0.001    0.000 Image.py:831(load)
      853    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     2200    0.001    0.000    0.001    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.001    0.001 JpegImagePlugin.py:1(<module>)
        1    0.000    0.000    0.001    0.001 PngImagePlugin.py:1(<module>)
      200    0.001    0.000    0.001    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.001    0.001 data_module.py:237(val_dataloader)
      400    0.001    0.000    0.001    0.000 _functional_pil.py:14(_is_pil_image)
      600    0.001    0.000    0.001    0.000 {built-in method sys.intern}
      200    0.001    0.000    0.001    0.000 PngImagePlugin.py:443(chunk_IDAT)
      200    0.001    0.000    0.001    0.000 {built-in method PIL._imaging.zip_decoder}
      200    0.001    0.000    0.001    0.000 Image.py:511(__init__)
      400    0.001    0.000    0.001    0.000 _util.py:5(is_path)
      400    0.001    0.000    0.001    0.000 _functional_tensor.py:9(_is_tensor_a_torch_image)
      400    0.001    0.000    0.001    0.000 ImageMode.py:36(getmode)
        3    0.000    0.000    0.001    0.000 enum.py:180(__new__)
     2200    0.001    0.000    0.001    0.000 Image.py:538(size)
      400    0.001    0.000    0.001    0.000 pathlib.py:710(name)
      200    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
     2400    0.001    0.000    0.001    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
      600    0.001    0.000    0.001    0.000 Image.py:524(__getattr__)
      200    0.000    0.000    0.001    0.000 Image.py:1308(getbands)
        1    0.000    0.000    0.000    0.000 dataloader.py:225(__init__)
      200    0.000    0.000    0.000    0.000 {built-in method torch.get_default_dtype}
      200    0.000    0.000    0.000    0.000 functional.py:115(_is_numpy)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      200    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
      400    0.000    0.000    0.000    0.000 Image.py:534(height)
      400    0.000    0.000    0.000    0.000 Image.py:530(width)
      400    0.000    0.000    0.000    0.000 pathlib.py:239(splitroot)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
      200    0.000    0.000    0.000    0.000 BmpImagePlugin.py:51(_accept)
      200    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        6    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
      201    0.000    0.000    0.000    0.000 enum.py:801(value)
      200    0.000    0.000    0.000    0.000 functional.py:366(_compute_resized_output_size)
        2    0.000    0.000    0.000    0.000 functional.py:1387(norm)
      400    0.000    0.000    0.000    0.000 PngImagePlugin.py:702(_accept)
        6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      200    0.000    0.000    0.000    0.000 _util.py:15(__init__)
      200    0.000    0.000    0.000    0.000 PngImagePlugin.py:163(__init__)
      200    0.000    0.000    0.000    0.000 Image.py:3162(_decompression_bomb_check)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
      420    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1233    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     46/6    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
     46/6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
     1204    0.000    0.000    0.000    0.000 _jit_internal.py:1102(is_scripting)
        2    0.000    0.000    0.000    0.000 re.py:249(compile)
        2    0.000    0.000    0.000    0.000 re.py:288(_compile)
        1    0.000    0.000    0.000    0.000 ImageFile.py:1(<module>)
      412    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x745520}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
      200    0.000    0.000    0.000    0.000 functional.py:1596(_check_antialias)
        2    0.000    0.000    0.000    0.000 sre_compile.py:783(compile)
      204    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
      200    0.000    0.000    0.000    0.000 GifImagePlugin.py:54(_accept)
      652    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.000    0.000 transforms.py:337(__init__)
      200    0.000    0.000    0.000    0.000 PpmImagePlugin.py:45(_accept)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method torch.stack}
       20    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
      631    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      202    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
        2    0.000    0.000    0.000    0.000 functional.py:396(meshgrid)
        4    0.000    0.000    0.000    0.000 {built-in method torch.linspace}
        2    0.000    0.000    0.000    0.000 functional.py:492(_meshgrid)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
      200    0.000    0.000    0.000    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        3    0.000    0.000    0.000    0.000 enum.py:222(<setcomp>)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      200    0.000    0.000    0.000    0.000 PngImagePlugin.py:193(close)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
      200    0.000    0.000    0.000    0.000 JpegImagePlugin.py:337(_accept)
      218    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      200    0.000    0.000    0.000    0.000 ImageFile.py:232(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method torch.randperm}
        3    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
      217    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
        2    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
        2    0.000    0.000    0.000    0.000 {built-in method torch.meshgrid}
        2    0.000    0.000    0.000    0.000 {built-in method torch.ones_like}
        2    0.000    0.000    0.000    0.000 typing.py:1194(__getitem__)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:39(LoadingStrategy)
      400    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      200    0.000    0.000    0.000    0.000 ImageFile.py:75(_tilesort)
        1    0.000    0.000    0.000    0.000 copy.py:66(copy)
        2    0.000    0.000    0.000    0.000 data_module.py:103(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        2    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
      200    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
      202    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        2    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
        2    0.000    0.000    0.000    0.000 typing.py:306(inner)
        8    0.000    0.000    0.000    0.000 module.py:1617(__setattr__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
      200    0.000    0.000    0.000    0.000 Image.py:558(__enter__)
      200    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       45    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:404(parent)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       23    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:1208(__getitem_inner__)
        6    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
      200    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
        2    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        9    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
      4/2    0.000    0.000    0.000    0.000 sre_compile.py:87(_compile)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        2    0.000    0.000    0.000    0.000 module.py:437(__init__)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
        1    0.000    0.000    0.000    0.000 typing.py:1188(copy_with)
        1    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        6    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
       20    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
       90    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
        1    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
    20/19    0.000    0.000    0.000    0.000 dataloader.py:418(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       63    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:99(Disposal)
        6    0.000    0.000    0.000    0.000 Image.py:3407(register_open)
       72    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        1    0.000    0.000    0.000    0.000 profiler.py:54(profile)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        2    0.000    0.000    0.000    0.000 transforms.py:126(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 Image.py:3468(register_extensions)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
       20    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
       13    0.000    0.000    0.000    0.000 Image.py:3457(register_extension)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
       36    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:120(Blend)
        3    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        2    0.000    0.000    0.000    0.000 transforms.py:88(__init__)
       20    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
        8    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
        5    0.000    0.000    0.000    0.000 sre_compile.py:292(_optimize_charset)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
      126    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
        1    0.000    0.000    0.000    0.000 dataloader.py:488(check_worker_number_rationality)
       33    0.000    0.000    0.000    0.000 ImageMode.py:25(__init__)
        4    0.000    0.000    0.000    0.000 transforms.py:479(__init__)
        1    0.000    0.000    0.000    0.000 copyreg.py:109(_slotnames)
        9    0.000    0.000    0.000    0.000 __init__.py:89(find_spec)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
      4/2    0.000    0.000    0.000    0.000 sre_parse.py:175(getwidth)
        1    0.000    0.000    0.000    0.000 enums.py:79(__eq__)
        1    0.000    0.000    0.000    0.000 advanced.py:66(stop)
        2    0.000    0.000    0.000    0.000 {built-in method math.tan}
        2    0.000    0.000    0.000    0.000 enum.py:986(__and__)
       24    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       23    0.000    0.000    0.000    0.000 sre_parse.py:165(__getitem__)
        8    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing.py:947(__init__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
       54    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:63(GifImageFile)
       11    0.000    0.000    0.000    0.000 sre_parse.py:255(get)
       54    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
       27    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
       13    0.000    0.000    0.000    0.000 sre_parse.py:234(__next)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        3    0.000    0.000    0.000    0.000 enum.py:423(__getattr__)
        2    0.000    0.000    0.000    0.000 _VF.py:26(__getattr__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 __init__.py:1366(_fixupParents)
        3    0.000    0.000    0.000    0.000 enum.py:82(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
        6    0.000    0.000    0.000    0.000 Image.py:3423(register_mime)
        5    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:359(__call__)
       15    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
        6    0.000    0.000    0.000    0.000 Image.py:3434(register_save)
        1    0.000    0.000    0.000    0.000 sampler.py:226(__init__)
        2    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       18    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        8    0.000    0.000    0.000    0.000 typing.py:935(_is_dunder)
        1    0.000    0.000    0.000    0.000 __init__.py:1435(__init__)
       15    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
